"Date","RZMRE","RZYE","RQMCL","RQYL","RQYE","RZRQYE"
"2017-08-24","21,677,814,495","546,833,583,828","75,922,014","486,335,871","3,723,296,900","550,556,880,728"
"2017-08-25","26,559,491,663","546,054,164,590","106,115,480","474,496,552","3,733,950,169","549,788,114,759"
"2017-08-28","38,739,064,545","550,835,572,748","128,456,276","510,696,772","4,060,209,017","554,895,781,765"
"2017-08-29","31,750,813,945","553,270,011,460","73,107,712","459,609,720","3,787,373,917","557,057,385,377"
"2017-08-30","34,243,309,804","554,844,843,413","113,980,168","496,662,229","3,938,428,820","558,783,272,233"
"2017-08-31","32,852,583,691","559,118,232,072","73,372,891","456,550,482","3,729,686,695","562,847,918,767"
"2017-09-01","38,145,742,306","560,256,965,769","87,809,515","466,994,763","3,782,081,767","564,039,047,536"
"2017-09-04","36,864,790,689","563,595,774,171","67,574,308","439,030,201","3,654,909,490","567,250,683,661"
"2017-09-05","28,356,786,574","564,749,751,259","82,912,017","471,451,664","3,881,841,504","568,631,592,763"
"2017-09-06","33,756,191,922","567,410,040,920","115,941,833","491,711,558","4,096,511,043","571,506,551,963"
"2017-09-07","32,232,266,300","568,069,058,625","60,695,141","459,369,706","3,802,840,643","571,871,899,268"
"2017-09-08","28,649,788,248","568,868,703,562","52,202,743","424,878,279","3,624,195,663","572,492,899,225"
"2017-09-11","33,037,857,460","573,227,491,085","78,307,599","444,128,822","3,606,202,807","576,833,693,892"
"2017-09-12","41,786,864,214","575,035,344,655","80,203,908","441,435,522","3,673,940,363","578,709,285,018"
"2017-09-13","28,360,523,868","577,341,861,552","86,246,983","457,929,864","3,722,482,180","581,064,343,732"
"2017-09-14","32,442,812,362","579,539,655,735","82,227,079","457,064,747","3,846,801,704","583,386,457,439"
"2017-09-15","30,565,680,178","578,583,374,441","57,302,273","417,519,900","3,561,335,007","582,144,709,448"
"2017-09-18","28,778,714,421","582,455,107,684","60,464,372","421,633,992","3,533,098,118","585,988,205,802"
"2017-09-19","28,638,406,338","583,732,774,712","72,239,527","432,952,665","3,612,825,172","587,345,599,884"
"2017-09-20","29,680,262,317","587,035,104,718","63,043,990","427,909,653","3,569,458,018","590,604,562,736"
"2017-09-21","28,857,980,931","586,141,235,549","116,527,478","476,958,094","3,735,971,641","589,877,207,190"
"2017-09-22","24,426,309,561","583,454,267,943","69,237,805","434,666,915","3,489,006,367","586,943,274,310"
"2017-09-25","22,333,478,459","581,184,044,380","68,455,185","432,002,233","3,531,429,126","584,715,473,506"
"2017-09-26","17,279,179,734","579,908,899,222","83,655,178","446,552,178","3,618,066,101","583,526,965,323"
"2017-09-27","20,346,208,626","579,523,451,666","63,125,694","421,754,694","3,449,274,798","582,972,726,464"
"2017-09-28","20,793,760,783","578,224,273,633","51,576,802","409,865,399","3,390,141,010","581,614,414,643"
"2017-09-29","18,403,774,027","570,083,581,576","14,008,866","360,100,589","3,063,587,903","573,147,169,479"
"2017-10-09","32,575,427,391","578,682,092,143","80,668,836","419,667,372","3,416,567,962","582,098,660,105"
"2017-10-10","29,129,605,458","583,145,677,767","66,838,440","406,623,289","3,447,916,434","586,593,594,201"
"2017-10-11","25,301,765,202","583,522,843,846","124,366,436","470,018,575","3,614,850,268","587,137,694,114"
"2017-10-12","23,778,972,170","583,464,735,903","140,285,712","493,796,248","3,823,521,864","587,288,257,767"
"2017-10-13","19,444,343,723","582,562,628,235","83,506,576","431,852,830","3,411,703,160","585,974,331,395"
"2017-10-16","26,676,245,565","583,759,038,774","76,783,181","419,469,982","3,498,468,733","587,257,507,507"
"2017-10-17","17,522,502,561","584,023,686,833","82,068,337","431,429,615","3,427,935,444","587,451,622,277"
"2017-10-18","20,201,858,871","581,592,266,640","81,025,125","437,022,324","3,601,203,661","585,193,470,301"
"2017-10-19","20,408,730,538","579,306,498,080","60,065,739","428,037,151","3,554,960,263","582,861,458,343"
"2017-10-20","17,650,041,440","578,649,055,545","38,321,782","407,047,661","3,403,723,659","582,052,779,204"
"2017-10-23","19,180,931,506","580,901,689,048","52,887,181","414,476,802","3,471,614,829","584,373,303,877"
"2017-10-24","18,074,355,996","578,877,370,713","86,145,437","459,939,221","3,724,863,881","582,602,234,594"
"2017-10-25","18,360,283,874","579,673,158,365","43,331,925","420,002,329","3,557,791,155","583,230,949,520"
"2017-10-26","31,351,471,515","585,721,846,144","71,269,168","435,375,661","3,710,445,203","589,432,291,347"
"2017-10-27","26,446,780,229","586,980,537,209","46,881,723","420,800,673","3,595,627,068","590,576,164,277"
"2017-10-30","31,576,733,592","587,251,583,104","71,427,025","444,487,721","3,757,667,025","591,009,250,129"
"2017-10-31","24,791,626,758","589,196,036,713","67,355,998","448,642,962","3,717,369,343","592,913,406,056"
"2017-11-01","28,705,800,913","593,084,233,167","118,625,788","491,601,782","3,925,298,338","597,009,531,505"
"2017-11-02","23,159,575,658","591,938,582,941","95,949,315","465,724,210","3,663,595,163","595,602,178,104"
"2017-11-03","22,065,591,152","589,295,810,105","99,391,921","465,208,697","3,643,067,348","592,938,877,453"
"2017-11-06","25,570,944,919","593,520,002,896","93,081,749","462,636,701","3,621,227,942","597,141,230,838"
"2017-11-07","30,488,210,444","597,686,940,879","137,849,313","512,034,410","3,999,307,696","601,686,248,575"
"2017-11-08","29,447,070,709","599,847,626,587","80,880,444","456,821,400","3,774,348,734","603,621,975,321"
"2017-11-09","26,156,935,189","602,292,882,328","72,398,883","454,744,258","3,781,100,207","606,073,982,535"
"2017-11-10","32,745,721,664","602,677,946,214","59,189,014","438,506,907","3,821,670,534","606,499,616,748"
"2017-11-13","34,795,444,594","607,453,853,482","111,469,783","492,594,068","4,052,282,858","611,506,136,340"
"2017-11-14","33,110,831,866","609,530,393,847","98,235,089","469,167,041","4,017,520,980","613,547,914,827"
"2017-11-15","27,322,760,931","610,088,191,761","130,081,113","496,978,150","3,985,367,896","614,073,559,657"
"2017-11-16","27,540,418,339","611,955,170,107","108,925,639","480,631,120","4,026,241,575","615,981,411,682"
"2017-11-17","33,437,375,721","605,407,313,174","135,303,417","518,548,935","4,224,948,523","609,632,261,697"
"2017-11-20","27,606,992,716","606,152,968,284","98,061,706","493,267,595","4,080,179,520","610,233,147,804"
"2017-11-21","35,670,732,307","610,896,888,811","104,388,086","502,105,836","4,232,326,120","615,129,214,931"
"2017-11-22","37,463,915,477","613,638,975,630","95,749,026","503,338,160","4,222,736,888","617,861,712,518"
"2017-11-23","34,971,820,282","612,323,609,647","108,387,117","509,514,411","4,017,733,352","616,341,342,999"
"2017-11-24","22,821,336,538","607,803,783,678","62,007,179","452,679,647","3,733,474,862","611,537,258,540"
"2017-11-27","21,706,868,377","604,120,318,760","78,489,295","458,580,752","3,748,916,832","607,869,235,592"
"2017-11-28","20,423,735,751","605,038,393,589","61,488,883","440,829,702","3,664,336,812","608,702,730,401"
"2017-11-29","27,404,524,134","606,435,086,718","121,540,529","499,783,242","4,057,232,251","610,492,318,969"
"2017-11-30","23,568,646,067","606,266,729,261","96,504,247","478,233,162","3,882,969,879","610,149,699,140"
"2017-12-01","20,725,355,751","605,049,876,092","63,388,333","443,732,783","3,655,974,771","608,705,850,863"
"2017-12-04","20,604,878,464","604,595,733,465","86,365,562","458,436,496","3,754,415,327","608,350,148,792"
"2017-12-05","20,791,260,681","594,960,743,028","92,330,721","474,532,056","3,839,705,056","598,800,448,084"
"2017-12-06","21,596,035,758","595,236,819,307","77,544,558","460,401,742","3,692,154,268","598,928,973,575"
"2017-12-07","19,581,499,313","596,091,122,261","64,305,058","440,694,265","3,554,247,048","599,645,369,309"
"2017-12-08","19,042,969,089","595,997,613,220","101,508,401","470,332,997","3,599,879,327","599,597,492,547"
"2017-12-11","20,461,557,664","597,388,285,945","110,323,326","486,613,322","3,758,638,299","601,146,924,244"
"2017-12-12","20,096,147,911","598,121,141,086","118,763,206","511,091,337","3,750,354,277","601,871,495,363"
"2017-12-13","18,141,605,058","599,823,623,298","113,866,925","501,834,433","3,806,754,508","603,630,377,806"
"2017-12-14","19,549,257,497","601,518,600,419","144,729,254","533,469,985","4,002,821,102","605,521,421,521"
"2017-12-15","17,498,770,920","599,973,160,706","97,333,253","482,057,036","3,650,059,277","603,623,219,983"
"2017-12-18","16,374,411,672","600,385,416,902","99,663,217","483,998,594","3,706,518,967","604,091,935,869"
"2017-12-19","17,601,240,193","601,150,771,777","72,507,997","454,713,106","3,729,730,482","604,880,502,259"
"2017-12-20","20,341,227,305","600,660,765,121","89,601,083","481,084,040","3,804,967,455","604,465,732,576"
"2017-12-21","21,436,735,962","601,331,057,847","109,017,640","497,390,836","3,828,819,296","605,159,877,143"
"2017-12-22","17,813,164,425","600,752,458,618","63,490,251","486,351,525","3,720,772,560","604,473,231,178"
"2017-12-25","20,835,295,949","602,010,826,133","115,968,844","522,512,747","3,999,879,905","606,010,706,038"
"2017-12-26","19,751,644,607","603,788,870,421","72,584,885","475,931,044","3,779,155,598","607,568,026,019"
"2017-12-27","23,203,488,414","604,243,378,239","80,882,761","445,727,861","3,614,363,807","607,857,742,046"
"2017-12-28","25,351,894,785","607,288,414,879","109,419,427","478,803,994","3,777,150,934","611,065,565,813"
"2017-12-29","19,021,641,781","605,281,700,426","57,296,261","450,271,299","3,584,861,409","608,866,561,835"
"2018-01-02","27,590,480,172","608,366,051,878","76,344,279","441,452,197","3,654,085,132","612,020,137,010"
"2018-01-03","30,439,570,182","608,815,534,517","74,917,924","448,392,069","3,772,954,586","612,588,489,103"
"2018-01-04","29,696,616,884","610,527,948,195","81,062,102","473,343,923","3,955,106,395","614,483,054,590"
"2018-01-05","30,311,498,312","611,033,498,008","72,649,378","475,185,679","3,909,520,577","614,943,018,585"
"2018-01-08","36,490,715,414","614,437,310,945","104,853,368","520,467,167","4,207,633,747","618,644,944,692"
"2018-01-09","30,086,145,554","616,540,107,796","69,350,546","492,605,694","4,077,347,539","620,617,455,335"
"2018-01-10","33,230,513,439","619,625,092,233","88,968,220","515,254,713","4,205,771,294","623,830,863,527"
"2018-01-11","28,156,920,753","621,046,744,130","85,734,540","518,981,283","4,177,520,514","625,224,264,644"
"2018-01-12","26,368,470,723","619,848,249,343","80,954,815","506,595,130","4,093,318,611","623,941,567,954"
"2018-01-15","36,278,584,789","621,497,637,591","132,724,788","569,752,152","4,379,791,823","625,877,429,414"
"2018-01-16","34,078,228,867","625,992,542,194","74,508,764","503,553,012","4,133,975,739","630,126,517,933"
"2018-01-17","39,842,179,516","627,094,987,907","138,072,735","567,252,405","4,454,773,086","631,549,760,993"
"2018-01-18","36,979,327,828","634,228,438,561","103,608,937","552,058,099","4,477,045,539","638,705,484,100"
"2018-01-19","37,339,370,592","636,018,905,560","105,099,649","554,563,499","4,378,780,910","640,397,686,470"
"2018-01-22","33,237,544,268","639,921,300,534","87,925,167","542,599,432","4,354,081,581","644,275,382,115"
"2018-01-23","37,876,068,321","644,564,213,418","86,183,139","540,815,711","4,455,055,561","649,019,268,979"
"2018-01-24","42,616,129,855","646,859,187,212","98,229,541","542,170,310","4,448,193,750","651,307,380,962"
"2018-01-25","38,141,340,740","647,529,134,317","95,255,666","533,190,722","4,381,538,742","651,910,673,059"
"2018-01-26","34,247,168,309","646,634,615,949","76,289,213","516,847,971","4,269,286,836","650,903,902,785"
"2018-01-29","38,181,209,245","648,256,047,965","71,491,288","501,055,416","4,192,740,627","652,448,788,592"
"2018-01-30","28,745,206,171","648,176,166,579","60,408,630","478,033,248","4,058,242,338","652,234,408,917"
"2018-01-31","28,966,225,507","645,400,680,690","73,671,246","483,571,589","4,054,638,580","649,455,319,270"
"2018-02-01","29,702,648,663","636,482,319,607","79,415,607","502,463,110","4,233,708,630","640,716,028,237"
"2018-02-02","27,287,974,198","631,035,437,334","56,031,475","473,192,696","4,042,598,212","635,078,035,546"
"2018-02-05","29,843,195,422","630,054,975,768","104,110,875","514,623,809","4,322,740,448","634,377,716,216"
"2018-02-06","31,544,870,755","619,290,275,865","96,446,231","510,319,945","4,188,948,545","623,479,224,410"
"2018-02-07","35,263,849,592","616,405,478,519","95,806,694","489,860,104","4,007,914,605","620,413,393,124"
"2018-02-08","25,870,067,541","615,710,148,081","80,582,428","466,231,986","3,785,537,067","619,495,685,148"
"2018-02-09","27,580,819,000","604,833,557,210","104,990,562","466,193,240","3,573,356,841","608,406,914,051"
"2018-02-12","16,839,248,965","600,926,938,548","100,772,812","481,391,892","3,754,839,053","604,681,777,601"
"2018-02-13","16,338,479,817","595,328,087,592","72,708,581","481,300,156","3,824,705,594","599,152,793,186"
"2018-02-14","9,746,397,185","587,596,708,400","38,697,420","428,137,439","3,390,879,358","590,987,587,758"
"2018-02-22","19,397,930,848","590,374,192,560","141,429,804","537,231,638","4,218,365,813","594,592,558,373"
"2018-02-23","17,836,336,744","590,318,411,364","80,715,203","538,441,060","4,279,690,057","594,598,101,421"
"2018-02-26","25,753,904,633","592,714,977,109","97,710,691","539,766,801","4,324,525,319","597,039,502,428"
"2018-02-27","22,856,603,849","593,011,785,899","74,280,906","515,507,218","4,210,700,362","597,222,486,261"
"2018-02-28","21,297,493,208","594,617,162,664","90,028,782","519,612,772","4,152,781,574","598,769,944,238"
"2018-03-01","20,597,765,093","595,939,917,864","81,985,449","502,779,091","4,026,257,637","599,966,175,501"
"2018-03-02","19,133,250,564","595,361,568,569","65,974,083","483,333,284","3,842,126,390","599,203,694,959"
"2018-03-05","18,212,115,131","595,049,930,410","87,456,226","513,243,849","3,948,000,137","598,997,930,547"
"2018-03-06","27,621,735,488","597,537,104,191","120,845,036","527,135,417","4,228,810,764","601,765,914,955"
"2018-03-07","21,333,658,687","596,969,079,947","142,019,595","576,301,732","4,372,211,579","601,341,291,526"
"2018-03-08","19,508,623,178","597,940,210,780","80,078,000","513,988,371","4,143,832,074","602,084,042,854"
"2018-03-09","22,987,739,737","597,050,145,863","85,716,362","517,673,800","4,172,074,169","601,222,220,032"
"2018-03-12","30,147,045,291","600,045,856,188","92,955,878","499,347,672","4,192,577,698","604,238,433,886"
"2018-03-13","23,243,312,776","599,568,767,827","83,299,271","482,696,631","3,983,416,506","603,552,184,333"
"2018-03-14","21,844,321,789","600,345,441,237","86,252,615","478,003,419","3,963,230,726","604,308,671,963"
"2018-03-15","20,560,258,426","601,172,365,606","101,371,412","513,327,141","4,072,190,209","605,244,555,815"
"2018-03-16","19,655,255,713","600,603,525,889","70,720,573","477,923,762","3,832,651,624","604,436,177,513"
"2018-03-19","19,786,309,333","601,576,470,724","115,183,057","521,595,800","4,072,476,369","605,648,947,093"
"2018-03-20","19,071,274,527","602,106,366,122","90,705,615","503,405,374","4,011,255,918","606,117,622,040"
"2018-03-21","24,618,884,450","603,579,457,196","113,223,929","524,294,541","4,183,191,496","607,762,648,692"
"2018-03-22","19,824,211,088","603,796,655,509","87,921,061","487,482,347","3,894,306,402","607,690,961,911"
"2018-03-23","25,850,609,555","593,792,703,708","134,572,126","512,844,402","3,855,268,470","597,647,972,178"
"2018-03-26","24,175,340,823","597,411,337,395","108,943,854","483,055,245","3,755,175,967","601,166,513,362"
"2018-03-27","25,598,099,415","599,442,144,212","109,508,379","497,645,258","3,910,564,069","603,352,708,281"
"2018-03-28","21,615,504,204","599,307,494,218","131,261,267","538,455,045","4,001,345,465","603,308,839,683"
"2018-03-29","24,031,744,677","600,145,215,249","130,956,766","539,998,095","4,173,749,355","604,318,964,604"
"2018-03-30","21,090,897,971","598,855,912,677","75,362,505","501,625,650","4,064,850,235","602,920,762,912"
"2018-04-02","26,034,092,292","601,030,714,928","114,597,342","545,886,858","4,206,509,899","605,237,224,827"
"2018-04-03","19,661,769,790","601,169,419,027","72,416,614","500,961,705","3,950,267,728","605,119,686,755"
"2018-04-04","19,443,610,928","598,181,552,536","64,327,859","489,696,634","3,819,740,711","602,001,293,247"
"2018-04-09","19,593,413,352","599,650,337,034","92,769,980","525,219,014","3,990,578,093","603,640,915,127"
"2018-04-10","21,979,137,912","599,080,845,943","139,240,721","578,424,038","4,362,450,284","603,443,296,227"
"2018-04-11","22,023,899,412","599,689,679,276","91,789,260","568,770,358","4,396,595,995","604,086,275,271"
"2018-04-12","18,548,690,772","600,424,988,033","58,490,691","547,550,452","4,234,501,220","604,659,489,253"
"2018-04-13","16,441,860,274","599,833,935,982","73,493,670","551,694,653","4,227,629,771","604,061,565,753"
"2018-04-16","20,552,602,328","601,024,882,857","104,403,224","579,311,344","4,284,273,761","605,309,156,618"
"2018-04-17","18,703,544,217","600,284,382,263","93,695,430","553,977,154","4,090,618,073","604,375,000,336"
"2018-04-18","20,640,351,247","600,098,082,128","121,604,143","572,480,773","4,211,713,806","604,309,795,934"
"2018-04-19","20,126,295,238","599,180,521,526","100,439,088","575,995,599","4,345,560,275","603,526,081,801"
"2018-04-20","18,648,208,020","596,545,372,671","97,231,955","578,160,438","4,227,127,835","600,772,500,506"
"2018-04-23","17,269,095,574","596,995,595,435","86,147,091","577,099,428","4,153,763,852","601,149,359,287"
"2018-04-24","20,668,951,583","596,377,635,708","102,620,337","578,747,468","4,297,552,965","600,675,188,673"
"2018-04-25","17,402,108,733","597,019,402,304","66,085,362","556,651,252","4,191,882,772","601,211,285,076"
"2018-04-26","17,853,488,136","596,178,122,764","61,633,457","546,411,881","4,068,722,777","600,246,845,541"
"2018-04-27","18,335,751,591","592,867,415,552","61,458,180","530,572,059","3,973,500,134","596,840,915,686"
"2018-05-02","17,814,502,974","592,911,559,958","99,870,623","576,827,570","4,128,773,924","597,040,333,882"
"2018-05-03","17,460,205,873","591,987,078,108","84,167,918","559,667,856","4,185,001,993","596,172,080,101"
"2018-05-04","15,158,223,349","590,434,735,762","98,736,108","586,810,896","4,228,599,065","594,663,334,827"
"2018-05-07","19,854,191,481","591,629,638,695","100,528,562","588,025,721","4,410,626,492","596,040,265,187"
"2018-05-08","20,998,883,416","592,400,524,194","149,281,168","662,332,921","4,722,284,750","597,122,808,944"
"2018-05-09","16,553,893,663","593,703,956,355","84,683,609","606,024,654","4,444,716,543","598,148,672,898"
"2018-05-10","18,640,720,276","594,735,071,550","85,473,140","616,132,570","4,548,945,214","599,284,016,764"
"2018-05-11","17,227,451,352","592,719,427,747","74,526,602","603,532,099","4,392,449,312","597,111,877,059"
"2018-05-14","17,647,263,423","592,905,263,679","86,415,258","613,708,054","4,573,646,168","597,478,909,847"
"2018-05-15","16,843,274,130","593,410,196,752","78,345,394","615,080,747","4,605,082,468","598,015,279,220"
"2018-05-16","18,589,326,461","594,416,330,170","82,670,037","624,035,744","4,596,491,045","599,012,821,215"
"2018-05-17","14,970,481,628","595,158,136,870","74,778,911","609,938,641","4,453,809,437","599,611,946,307"
"2018-05-18","17,450,293,668","594,145,598,040","90,639,341","623,244,085","4,611,049,856","598,756,647,896"
"2018-05-21","22,954,339,139","595,880,340,436","91,042,411","639,878,127","4,774,908,811","600,655,249,247"
"2018-05-22","20,130,655,107","597,985,960,989","66,217,588","627,590,561","4,738,431,993","602,724,392,982"
"2018-05-23","20,767,927,369","599,797,085,094","62,945,590","620,918,898","4,664,544,356","604,461,629,450"
"2018-05-24","16,063,644,818","600,564,172,688","58,069,877","626,126,474","4,648,493,040","605,212,665,728"
"2018-05-25","15,692,437,026","598,455,827,921","53,232,829","621,890,648","4,599,410,124","603,055,238,045"
"2018-05-28","16,829,970,023","598,949,037,435","55,866,482","637,365,163","4,694,646,611","603,643,684,046"
"2018-05-30","17,126,411,578","595,635,486,365","72,201,621","664,925,295","4,667,892,780","600,303,379,145"
"2018-05-31","16,761,954,362","595,372,987,763","73,765,112","678,091,971","4,846,718,115","600,219,705,878"
"2018-06-01","14,018,863,627","592,445,445,276","64,251,426","679,398,928","4,799,782,262","597,245,227,538"
"2018-06-04","13,965,747,617","590,840,188,900","76,890,586","697,119,312","4,899,141,075","595,739,329,975"
"2018-06-05","15,907,349,459","591,074,705,741","64,045,536","693,717,597","5,049,180,803","596,123,886,544"
"2018-06-06","15,375,328,504","590,709,945,434","71,699,058","706,324,292","5,119,333,953","595,829,279,387"
"2018-06-07","16,991,538,468","590,959,804,095","66,320,004","714,880,103","5,184,910,940","596,144,715,035"
"2018-06-08","14,348,962,045","589,088,015,126","60,109,192","687,568,477","4,922,931,680","594,010,946,806"
"2018-06-11","12,811,528,887","588,485,005,458","71,841,306","709,750,001","5,065,021,647","593,550,027,105"
"2018-06-12","15,173,608,534","588,519,533,549","84,532,721","732,589,169","5,296,550,864","593,816,084,413"
"2018-06-13","13,060,641,153","587,140,793,988","70,725,188","721,178,966","5,164,104,663","592,304,898,651"
"2018-06-14","13,899,414,423","586,589,031,060","104,221,319","766,844,975","5,357,453,951","591,946,485,011"
"2018-06-15","13,870,458,115","581,569,561,529","82,037,661","761,565,618","5,203,729,466","586,773,290,995"
"2018-06-19","19,075,444,718","567,849,953,722","133,522,454","803,183,785","5,227,368,870","573,077,322,592"
"2018-06-20","14,020,014,696","564,645,936,794","71,138,015","752,501,046","4,975,410,577","569,621,347,371"
"2018-06-21","14,801,185,938","560,808,688,544","115,815,936","810,695,305","5,173,590,371","565,982,278,915"
"2018-06-22","11,381,925,807","558,196,136,785","58,778,229","760,970,157","4,965,075,587","563,161,212,372"
